comment_id,animosity
g8bwc58,0
g8bweyr,0
g8bwfc2,1
g8bwi03,1
g8bwlmx,0
g8bwpgq,0
g8bwquw,0
g8bwrp9,0
g8bwsl5,1
g8bwsls,0
g8bwtpi,1
g8bwulb,0
g8bwvld,1
g8bwx8w,0
g8bx6uy,1
g8bx9fw,0
g8bxa1w,1
g8bxdaz,0
g8bxfqm,1
g8bxggl,0
g8bxice,1
g8bxjl8,0
g8bxk40,0
g8bxm1w,0
g8bxqxt,0
g8by042,0
g8by0qe,0
g8by10d,0
g8by6jo,1
g8by8vc,0
g8byc2s,1
g8byca4,1
g8bydga,0
g8byesl,1
g8byfom,0
g8byfx0,0
g8byqbt,1
g8byse9,1
g8byulr,0
g8bywjm,0
g8byyeu,0
g8byyfl,0
g8byz9l,0
g8bz296,0
g8bz2ie,1
g8bz5n5,0
g8bz6b0,1
g8bz6p7,0
g8bzaa5,0
g8bzbtg,0
g8bzfmz,0
g8bzjw1,1
g8bzl67,0
g8bzm5e,1
g8bzsyq,1
g8c00li,0
g8c09xn,0
g8c110w,0
g8c16qm,0
g8c17lg,0
g8c18ju,0
g8c1e2u,0
g8c1ev4,1
g8c1ff3,0
g8c1r1x,1
g8c1tyw,0
g8c1u2c,0
g8c1uet,0
g8c1v14,1
g8c1z0l,0
g8c21hx,0
g8c274q,0
g8c27d1,1
g8c29ni,0
g8c2cgd,0
g8c2euj,0
g8c2gxi,1
g8c2jzl,0
g8c2ke2,0
g8c2p8y,1
g8c2wsi,0
g8c2xjk,1
g8c308c,1
g8c3758,1
g8c3cf2,1
g8c3gf7,0
g8c3nuo,1
g8c3ny0,0
g8c3qyr,1
g8c3s0r,0
g8c3yyg,0
g8c44f4,0
g8c4bx3,1
g8c4bxi,1
g8c4ifb,0
g8c4n1j,0
g8c4tk8,0
g8c4zfd,0
g8c53bd,0
g8c55ik,0
g8c59hr,0
g8c5cmw,1
g8c5fil,0
g8c5kf8,0
g8c5lm3,0
g8c5pe7,1
g8c5uzl,0
g8c62g1,0
g8c63nm,1
g8c67ih,1
g8c6al0,0
g8c6e6y,0
g8c6h9z,1
g8c6hkr,1
g8c6pcd,1
g8c6s0j,0
g8c760r,1
g8c79n9,0
g8c7gy0,1
g8c7h4b,0
g8c7nrh,0
g8c7t4f,0
g8c7z9e,0
g8c83x4,0
g8c854f,1
g8c85zy,0
g8c8di6,1
g8c8fn0,0
g8c8oar,1
g8c96bw,1
g8c97mu,0
g8c9if4,0
g8c9n6u,1
g8ca0kr,0
g8ca7qc,0
g8ca8cg,0
g8cabe2,1
g8cajsx,0
g8cambp,0
g8canwt,0
g8canww,1
g8cartj,1
g8cauds,1
g8cazv8,1
g8cb0y6,0
g8cb9iy,0
g8cbgib,0
g8cbh7s,0
g8cbt7u,1
g8cbwu9,1
g8cby9u,1
g8cc208,0
g8cccki,1
g8ccisj,0
g8ccpyv,1
g8ccwl4,1
g8cd14f,1
g8cd3ys,0
g8cd8dg,1
g8cdelo,0
g8cdj7w,0
g8cdjiu,1
g8cdkkp,1
g8ceaav,0
g8cede5,0
g8cedxv,1
g8cefrt,1
g8cegdb,1
g8celho,1
g8cer4k,1
g8ceuii,1
g8cf180,0
g8cf3ow,1
g8cf3ub,0
g8cf43i,0
g8cf8nd,0
g8cfah1,0
g8cfcvc,0
g8cfigc,0
g8cfjg4,1
g8cflkq,1
g8cfmup,1
g8cgjui,1
g8cgxvc,1
g8ch1zw,0
g8chjf4,0
g8chkhz,0
g8chluc,1
g8chr58,1
g8chs46,0
g8chzir,0
g8ci9bp,1
g8ciale,1
g8ciesi,0
g8cieuk,0
g8cilmm,1
g8cip99,0
g8cixee,0
g8cj20e,1
g8cjgxy,1
g8cjh37,1
g8cjk3f,0
g8cjv4i,0
g8ck1fb,0
g8ckal8,0
g8ckaml,0
g8ckcoo,0
g8cl28p,0
g8cl8jm,1
g8clbuh,0
g8clhpw,1
g8cljd8,1
g8cljdu,0
g8cltc4,1
g8cm567,0
g8cm6b2,0
g8cmg2j,1
g8cmpg3,0
g8cmvp9,0
g8cmzn1,0
g8cnb1s,0
g8cnd2d,1
g8cnddx,1
g8cnkl0,1
g8cnoq5,0
g8cns2t,0
g8cntn3,1
g8cnw3d,0
g8co96r,1
g8coa80,0
g8codfw,0
g8cog9a,0
g8cp90q,0
g8cpeel,0
g8cpi2f,0
g8cpsro,0
g8cpvtl,1
g8cq2p1,0
g8cqbia,1
g8cqmzo,1
g8cqva3,1
g8cqyha,0
g8crbu4,0
g8crkiw,1
g8cs041,0
g8csfee,0
g8cshcc,0
g8ct0in,0
g8ct11b,0
g8ctc1b,1
g8cte48,1
g8ctjjb,0
g8ctjta,0
g8ctkfd,0
g8ctqh1,1
g8cu6o7,0
g8cucyk,0
g8cufaz,0
g8cult8,0
g8cvftd,0
g8cvh7b,0
g8cvlh8,0
g8cvps1,0
g8cvrur,1
g8cvsib,1
g8cxevl,0
g8cxrfc,1
g8cya1n,0
g8cydq2,0
g8cyg0q,0
g8cynk9,0
g8cysfu,0
g8czj51,0
g8d03bn,0
g8d0cpl,1
g8d0goz,0
g8d0r7z,1
g8d0tgs,0
g8d0ulr,0
g8d0wzv,0
g8d1u8s,1
g8d1wzw,0
g8d2aep,0
g8d2hor,1
g8d2yk8,0
g8d40nx,0
g8d46rb,0
g8d4ffk,1
g8d4gc3,1
g8d4q5g,0
g8d518s,0
g8d57ro,0
g8d5by7,1
g8d5ea5,0
g8d5k1h,0
g8d6a02,1
g8d6xuk,0
g8d6z3l,0
g8d7fk5,0
g8d7u0p,0
g8d7u8d,1
g8d7vxn,0
g8d7xm9,0
g8d83le,1
g8d8hyo,0
g8d8z1q,0
g8d96zm,1
g8d9dhp,1
g8d9glz,0
g8d9vro,0
g8da45w,0
g8daxvx,1
g8dbd2t,1
g8dbd6r,1
g8dbdix,0
g8dbjbc,1
g8dbolq,0
g8dbplx,0
g8dbrlg,0
g8dcfrx,0
g8dckxc,0
g8dcpcc,0
g8dcq2v,0
g8dcsec,1
g8dcz4u,0
g8dczsp,1
g8dczu2,1
g8dd1dn,0
g8dde3x,0
g8ddflj,0
g8ddk3p,1
g8ddlu7,0
g8ddpov,1
g8ddtcf,0
g8dej6x,1
g8dektz,1
g8dem7y,1
g8deqxe,0
g8df2e8,0
g8dfk4m,1
g8dfo4e,0
g8dgi72,1
g8dgumz,0
g8dgxjx,1
g8dh0x3,1
g8dh9zn,1
g8dhcrl,1
g8dhen2,0
g8dhhz2,1
g8dhsgm,1
g8dhtq3,1
g8di76t,1
g8dioda,1
g8dixhu,0
g8dkeax,0
g8dku8r,0
g8dlrf9,0
g8dm76v,0
g8dni13,0
g8do1ko,0
g8doalh,0
g8dof1n,0
g8dogmq,0
g8dor02,0
g8doy7w,1
g8doyqw,0
g8dpepu,0
g8dpip8,1
g8dpnbx,0
g8dpzdn,0
g8dq74b,0
g8dqgk0,0
g8dtjno,1
g8dv82i,0
g8dvnch,0
g8dwb7v,0
g8dx151,0
g8dywgz,0
g8dyzr0,0
g8dzark,0
g8dzboy,1
g8dzhye,0
g8e053x,0
g8e0bd2,0
g8e0zkd,0
g8e1cgr,0
g8e1hou,1
g8e1l2e,1
g8e1qbj,0
g8e7jtu,1
g8e8c79,1
g8ea3bi,0
g8eaost,1
g8ear6e,0
g8eaywo,1
g8ebr4d,0
g8ebtyf,0
g8eclpb,1
g8ecthf,0
g8ed658,0
g8efc23,1
g8eiff0,1
g8eivru,1
g8ejt26,0
g8emgfe,1
g8eng9u,0
g8eodk6,0
g8eojcy,0
g8eoqrc,0
g8eov51,1
g8ep962,0
g8ep9i0,1
g8etand,0
g8eynlw,0
g8eyoaf,0
g8f0006,0
g8f2j4v,0
g8f36rp,0
g8f8kk1,1
g8fa7im,1
g8fb5gb,0
g8fgsw8,0
g8fh1m2,0
g8fhzyb,0
g8fuzo1,0
g8fwzv2,1
g8fyutj,0
g8fyzt0,0
g8g0hr3,0
g8g0jsj,0
g8g2id3,0
g8g5ude,0
g8g6oqj,0
g8g6sdn,1
g8gc4vg,0
g8gdbig,1
g8gdr6d,0
g8gemen,0
g8gho3r,0
g8gs1pz,0
g8gsikr,0
g8gt3j7,1
g8gtm46,0
g8gumtu,0
g8guuqy,0
g8gv91t,0
g8gz29z,0
g8gzucl,0
g8h2ibq,0
g8h37rh,0
g8h3amp,0
g8hbx9g,0
g8hiv3e,0
g8hiwru,0
g8hp3f3,0
g8hp6h5,0
g8hpgrm,0
g8hpnbn,1
g8hpr6r,0
g8hzkvh,0
g8i1wcv,0
g8i6a8j,1
g8psn92,0
g8ptyup,0
gclw33i,1
gclwqzm,1
gcm5u3o,0
gcm7lzo,0
fxczfma,0
fxczfne,0
fxczlc3,0
fxd02jo,0
i8b09kf,0
i8b0o4b,0
i8b1050,0
i8b17na,0
i8b1c60,0
i8b1k2y,0
i8b1kg7,0
i8b1sqr,0
i8b1z8b,0
i8b28mo,0
i8b2bqr,0
i8b2tcp,1
i8b3156,0
i8b37ii,0
i8b3ugy,0
i8b42sl,1
i8b47s7,1
i8b491z,0
i8b4hr8,0
i8b4xx2,0
i8b548d,0
i8b7ups,0
i8bbfh5,0
i8bcj6t,0
i8beflj,0
i8berx4,0
i8bf4qp,0
i8bi7qf,0
i8bqpdv,1
i8cb076,0
i8cywl7,1
ilajyux,0
ilak2l8,0
ilak9td,0
ilak9x0,0
ilake9j,0
ilakj2j,0
ilakr4g,0
ilakwoi,0
ilakwuy,0
ilakyzj,0
ilal3as,1
ilal7sg,0
ilal95p,0
ilalab8,0
ilalciy,0
ilalmkj,1
ilalxz6,0
ilam3r3,1
ilamuk0,0
ilamz79,0
ilan7us,0
ilao3rx,0
ilaqhh8,1
ilarclz,0
ilavd8f,1
ilax1px,0
ilax4c2,0
ilax6ml,0
ilb88em,0
ilbbydr,0
ilbcnv6,0
ilbcpxt,0
ilbezhx,0
hcmlzsd,0
hcmm6sf,0
hcmmho2,0
hcmmjhf,0
hcmmlir,1
hcmmr4z,0
hcmmwch,1
hcmmwnh,0
hcmmwuv,0
hcmmxoa,0
hcmn1cu,1
hcmn2et,0
hcmn549,1
hcmn7st,0
hcmncdq,0
hcmndzc,0
hcmnfig,0
hcmnir6,0
hcmnual,0
hcmoedi,1
hcmof6o,0
hcmok09,0
hcmolq3,0
hcmoqu5,0
hcmp72u,1
hcmpat6,0
hcmpqml,1
hcmpuam,0
hcmq1mk,1
hcmqoaj,0
hcmqvsj,1
hcmqwee,0
hcmrcgw,0
hcmrelm,0
hcmrfyk,0
hcmrjcr,1
hcmrmqv,0
hcmrmre,1
hcmtxa6,0
hcmuihy,0
hcmusye,0
hcmvkry,0
hcmvybp,0
hcmz59y,1
hcmz9zh,0
hcn0mu9,1
hcn24s1,1
hcn2j1m,0
hcn3deg,0
hcn3p6h,0
hcn3z1m,1
hcn3zjd,1
hcn54ll,1
hcn5l3j,1
hcn67kc,0
hcn6qgm,1
hcn9bw8,1
hcnajgq,0
hcng2sx,0
hcng69h,0
hcnhmau,0
hcnjj4m,1
hcnku7u,0
hcnn0i1,1
hcnsnat,0
hcnsnw1,0
hcnyome,1
hcnzz75,0
hco0lur,0
hco13l0,0
hco2pxm,1
hco31d9,1
hco39xd,0
hco4sok,1
hco7d67,0
hco97qn,0
hco9gqr,0
hcobra4,0
hcockld,1
hcod10r,1
hcoexp1,0
hcoh4ca,0
hcok6ql,0
hcon8mf,0
hcopmb1,0
hcou3s7,0
hcow67w,1
hcowi7u,1
hcp22fm,0
hcpe233,0
hcph823,0
hcpl69w,1
hcpy55r,1
hcqu5bn,0
hcqys50,0
hcuswpb,0
hnzvglq,0
hnzvk4p,0
hnzvupt,0
hnzvvl6,0
hnzvx4l,0
hnzvx8u,1
hnzvxk9,1
hnzw18h,1
hnzw36h,0
hnzw445,1
hnzw4ul,0
hnzw51c,0
hnzw6zy,0
hnzw827,1
hnzw8om,0
hnzwavd,0
hnzwcnx,0
hnzwfiy,0
hnzwfxz,1
hnzwg2z,0
hnzwgd8,0
hnzwkpo,0
hnzwlej,0
hnzwmhs,1
hnzwo77,0
hnzwok7,0
hnzwv5r,0
hnzwvcg,0
hnzx1ts,0
hnzx3s6,1
hnzx6vv,0
hnzx7h7,0
hnzx9wp,0
hnzxewd,0
hnzxi1b,1
hnzxkak,0
hnzxnl6,0
hnzxnrb,0
hnzy00d,0
hnzy5k8,0
hnzygmy,0
hnzygnx,0
hnzyqmc,0
hnzz0p2,0
ho003r9,0
ho004ix,0
ho0058t,0
ho008qz,0
ho00g59,0
ho00jvz,0
ho00ta5,0
ho00xvz,1
ho015ny,0
ho019du,0
ho019vj,0
ho01e0c,0
ho01pyw,0
ho01q20,1
ho023qx,0
ho024ob,0
ho02n81,0
ho030cg,0
ho030wy,0
ho035w0,0
ho0363v,0
ho038q9,0
ho03cyq,1
ho03e8x,0
ho03oio,0
ho03pbh,0
ho03qnt,0
ho03red,0
ho03trn,0
ho040pk,0
ho042or,0
ho042xl,0
ho0448v,0
ho044ej,0
ho047x9,0
ho048fn,0
ho04cdw,0
ho04fch,0
ho04k9l,0
ho04m3w,1
ho04ozr,0
ho04qmb,0
ho053nl,1
ho059b1,1
ho05e22,0
ho05hnk,1
ho05hxs,1
ho05s31,0
ho05s7f,0
ho05sl0,0
ho05w18,0
ho061hd,0
ho06fjh,1
ho06i2g,0
ho06j95,0
ho06qpx,0
ho0772g,0
ho07anq,0
ho07f4a,1
ho07g1o,0
ho07lvc,0
ho07m61,0
ho07tp5,1
ho080y5,0
ho0825x,0
ho085c7,0
ho085ey,0
ho088qp,1
ho089dd,0
ho08c1s,0
ho08e3m,0
ho08eal,0
ho08ftc,0
ho08vdn,0
ho08ye1,0
ho0903a,0
ho090eu,1
ho091bj,0
ho09720,0
ho09bwa,0
ho09cb2,1
ho09i4v,0
ho09npd,0
ho09qy4,1
ho09woz,0
ho09xok,0
ho0a005,1
ho0a25s,0
ho0a9ix,1
ho0at0u,0
ho0ausn,0
ho0b0b6,1
ho0b3eb,0
ho0b5bq,0
ho0bb2j,0
ho0bbhk,0
ho0bo1t,0
ho0bx3u,0
ho0c62o,0
ho0c649,0
ho0cai9,0
ho0cezj,0
ho0cpbo,1
ho0cs5c,0
ho0cscw,0
ho0cu2f,0
ho0cviv,0
ho0czfv,0
ho0d189,0
ho0d3uf,0
ho0d7ob,0
ho0devh,0
ho0dfcd,0
ho0djc1,1
ho0drlh,0
ho0e15o,0
ho0e1ii,1
ho0eej1,0
ho0efdy,0
ho0eh3h,0
ho0em48,0
ho0es1e,0
ho0eu0u,1
ho0ew12,0
ho0ewwn,0
ho0exqh,0
ho0f1pk,1
ho0f46e,0
ho0ff13,0
ho0ffkw,0
ho0fghc,0
ho0fw1s,0
ho0fw5x,1
ho0fwuk,1
ho0g7b4,0
ho0g8ty,0
ho0gho6,0
ho0glls,1
ho0gr6y,0
ho0gr8y,0
ho0gtti,0
ho0guom,1
ho0h029,1
ho0h45t,0
ho0h62f,0
ho0h6x6,1
ho0hacd,1
ho0helz,1
ho0hh37,1
ho0hpmz,0
ho0hxvj,1
ho0i03j,0
ho0i0ia,0
ho0i96b,0
ho0icyb,1
ho0igio,0
ho0iqbx,0
ho0irek,1
ho0ivdt,1
ho0iwgi,1
ho0izln,0
ho0j2vq,1
ho0j942,0
ho0jesz,0
ho0jh7a,0
ho0jon2,0
ho0jp85,0
ho0ju9m,1
ho0k0wf,0
ho0k3g8,0
ho0k3x1,0
ho0k40x,0
ho0k5w9,0
ho0k71q,1
ho0k7m9,0
ho0k9pg,1
ho0kbda,0
ho0kfhj,0
ho0kkpl,0
ho0kmvo,1
ho0kow2,1
ho0kpu9,0
ho0kpvm,1
ho0ktyb,0
ho0l07s,0
ho0l1qo,1
ho0l86h,0
ho0l8eh,0
ho0lf5s,0
ho0lokm,0
ho0lvuc,0
ho0lyai,0
ho0m1rw,0
ho0m20w,0
ho0m3r1,1
ho0m99r,0
ho0mcsz,1
ho0mgo5,0
ho0mibc,0
ho0mju7,0
ho0ml5h,0
ho0mo6x,0
ho0mztk,0
ho0n0xo,0
ho0n3m4,0
ho0n3y5,1
ho0n78w,0
ho0na4c,0
ho0nodf,0
ho0nogd,0
ho0nv8r,0
ho0o11q,1
ho0o26c,1
ho0o2dz,0
ho0o35l,0
ho0o3ma,1
ho0o54q,0
ho0o79h,1
ho0o7nt,0
ho0o807,0
ho0o9yk,0
ho0obg7,0
ho0od79,0
ho0og7p,1
ho0ok5d,0
ho0om0c,0
ho0omn6,0
ho0orh8,0
ho0ot3r,1
ho0otdr,1
ho0owe7,0
ho0oz2g,0
ho0p2ij,1
ho0p3em,0
ho0pfos,0
ho0pgw8,0
ho0pt59,0
ho0pu7s,0
ho0q0vm,0
ho0q36a,0
ho0q3yk,0
ho0q442,1
ho0q4vi,0
ho0q5z1,0
ho0q88a,1
ho0qa22,0
ho0qbiv,0
ho0qdbd,0
ho0qe29,0
ho0qfp8,0
ho0qhis,0
ho0qrmx,1
ho0qu47,0
ho0r2mh,0
ho0r4dk,0
ho0r64b,1
ho0rldw,0
ho0rq88,0
ho0rr1r,0
ho0rs4f,0
ho0rs69,1
ho0rxps,0
ho0ryay,0
ho0s2gh,0
ho0s5vs,1
ho0s5xl,0
ho0s77b,0
ho0s8ur,0
ho0se5w,0
ho0sffd,1
ho0shmy,1
ho0sjog,0
ho0skxx,0
ho0sl31,0
ho0spv1,0
ho0sz8c,0
ho0t228,1
ho0t4ie,0
ho0t5js,0
ho0t77i,0
ho0tak7,1
ho0tegk,0
ho0tg91,0
ho0thmq,0
ho0timz,0
ho0tjin,1
ho0tlfc,0
ho0tlte,0
ho0tm6r,0
ho0tmpv,1
ho0tnh4,0
ho0to66,0
ho0tryu,0
ho0tryy,0
ho0tsol,0
ho0tt34,0
ho0tz5c,0
ho0u3il,0
ho0u3kt,0
ho0u53h,0
ho0u617,1
ho0u81e,0
ho0u92x,1
ho0ua98,0
ho0uamu,0
ho0uhzf,0
ho0ui72,1
ho0uiru,0
ho0um7h,1
ho0umej,0
ho0unsh,0
ho0upv3,0
ho0uujg,0
ho0uwvo,0
ho0v0oq,1
ho0v7cl,1
ho0v81w,0
ho0va43,0
ho0vb11,1
ho0vcnf,0
ho0vdkg,0
ho0vh7m,0
ho0vkux,0
ho0vm0t,0
ho0vm91,0
ho0vnvm,0
ho0vq8d,0
ho0vwgo,0
ho0vzii,1
ho0w0g4,1
ho0w0u3,0
ho0w1ai,0
ho0w1g3,0
ho0w8vs,0
ho0webb,1
ho0wf00,0
ho0wfbw,0
ho0wgkp,0
ho0wq3r,0
ho0wq95,0
ho0wreh,0
ho0wsp2,0
ho0wu35,0
ho0wuci,0
ho0wx1c,0
ho0wzv8,0
ho0x325,0
ho0x3ri,0
ho0x7cu,1
ho0x9zb,0
ho0xbpp,0
ho0xcba,0
ho0xfc6,1
ho0xfle,0
ho0xfm1,0
ho0xjgn,0
ho0xl9o,0
ho0xm4o,1
ho0xs46,0
ho0xu6h,0
ho0xwv4,0
ho0xy6o,0
ho0xzl1,0
ho0xzpv,0
ho0y21c,0
ho0y4l3,1
ho0y8u1,0
ho0yfoj,0
ho0ykyv,0
ho0ylm6,1
ho0ym9h,0
ho0ymfb,0
ho0yrat,1
ho0ys2d,0
ho0ys3n,0
ho0ytpd,0
ho0yua7,0
ho0yv6f,0
ho0yvec,0
ho0yxf1,0
ho0yyt9,0
ho0yyyc,0
ho0z0dm,0
ho0z1nm,1
ho0z3wp,0
ho0z49v,0
ho0z542,0
ho0z6s4,0
ho0z9fq,1
ho0zduh,0
ho0zdzy,0
ho0zesx,0
ho0zfym,0
ho0zi9d,0
ho0zjpp,0
ho0zk30,0
ho0zkog,0
ho0zlj3,0
ho0zpjk,0
ho0zr3u,0
ho0zwvo,1
ho0zy49,0
ho0zy4n,0
ho102ea,0
ho10989,1
ho109ed,0
ho10d9x,0
ho10f4g,0
ho10gt6,0
ho10hu4,1
ho10hvj,0
ho10ij7,0
ho10j4o,1
ho10m5y,1
ho10map,0
ho10scz,0
ho10u5m,1
ho1101v,0
ho111ln,0
ho114jx,1
ho115gf,0
ho117e0,0
ho117m7,0
ho11cnb,0
ho11eek,0
ho11f86,0
ho11fok,0
ho11gk6,1
ho11gti,0
ho11ikf,0
ho11ir8,0
ho11jwz,1
ho11ku4,1
ho11l5v,0
ho11lxq,1
ho11o78,0
ho11p6p,0
ho11paf,1
ho11qy3,0
ho11r72,1
ho11y1r,0
ho121ta,0
ho122z8,0
ho123b8,0
ho1248u,0
ho125ck,0
ho127u3,0
ho12avj,0
ho12bdi,0
ho12e5u,0
ho12f5d,0
ho12gzy,1
ho12in2,0
ho12ip0,0
ho12kwc,0
ho12njo,1
ho12o0o,0
ho12ped,1
ho12q7f,1
ho12rqk,0
ho12wg3,0
ho12wm4,0
ho1304v,0
ho1315j,1
ho13990,0
ho13das,0
ho13dhk,0
ho13emu,0
ho13kzu,1
ho13wey,1
ho13x4v,0
ho141az,0
ho141y1,1
ho14315,1
ho144lk,0
ho1469p,0
ho146b4,1
ho146l2,0
ho149rl,1
ho14a65,0
ho14ble,0
ho14cmu,0
ho14cy3,0
ho14d3w,0
ho14da7,0
ho14dlk,1
ho14kzm,0
ho14ltd,1
ho14ob9,0
ho14px1,0
ho14quh,0
ho14tss,0
ho14ulj,0
ho14v7h,1
ho1525d,0
ho153cj,0
ho156e1,0
ho157gf,0
ho158gy,0
ho15a7x,1
ho15mf6,0
ho15oin,0
ho15st8,0
ho160ax,0
ho161ym,0
ho162q9,0
ho166wv,0
ho167li,1
ho167m3,0
ho1681j,1
ho169a6,0
ho16c1i,1
ho16c2s,0
ho16cca,0
ho16ij0,1
ho16imh,0
ho16k3b,0
ho16lwd,1
ho16m9o,0
ho16qbp,0
ho16rmj,1
ho16s3s,0
ho16sgb,0
ho16uut,0
ho16uw9,0
ho16uwd,1
ho16x7w,0
ho16y59,0
ho1706d,0
ho172mr,0
ho172q1,0
ho173a2,0
ho17409,0
ho175no,0
ho1769b,1
ho178ll,0
ho17b7n,1
ho17eno,1
ho17kio,0
ho17nj2,0
ho17ooa,0
ho17r2i,0
ho17sel,0
ho17t5i,0
ho17v3i,0
ho181qi,0
ho182k8,0
ho185pc,0
ho1877r,0
ho18dyz,0
ho18g0z,0
ho18hb7,0
ho18iek,0
ho18jir,0
ho18m9r,0
ho18n1a,0
ho18nfv,0
ho18qh7,0
ho18v2h,0
ho18xtr,0
ho190ow,1
ho191lm,0
ho1933k,0
ho197fw,0
ho19861,0
ho199ed,0
ho19bnq,0
ho19gzh,0
ho19hu6,0
ho19l7b,0
ho19lpt,0
ho19swz,0
ho19xbj,0
ho19xgp,0
ho19yh8,0
ho1a153,1
ho1a1tf,0
ho1a2x7,0
ho1a4mz,0
ho1abx9,0
ho1ajh2,0
ho1azwn,0
ho1b2sy,0
ho1b4o1,0
ho1b5pk,0
ho1bbk8,0
ho1bdah,0
ho1bdev,0
ho1bdkm,0
ho1bdtw,0
ho1bfhd,0
ho1bfob,0
ho1bhaq,0
ho1bmxj,0
ho1bodd,0
ho1bw5f,0
ho1c5hb,0
ho1c91z,0
ho1cbsj,0
ho1ce7y,1
ho1cek6,0
ho1cj04,0
ho1cl7x,0
ho1cpsf,0
ho1cuaq,0
ho1cy5q,1
ho1d6pv,1
ho1d894,0
ho1dbtk,1
ho1dg5f,0
ho1dica,0
ho1dk19,0
ho1dl5h,0
ho1e41u,0
ho1e87k,1
ho1e97a,0
ho1ec3o,0
ho1ecrq,0
ho1efl8,1
ho1eg0s,0
ho1eqgd,0
ho1eqti,0
ho1erql,0
ho1eux4,0
ho1ewsa,0
ho1expe,0
ho1ext7,0
ho1f5ie,0
ho1fa23,0
ho1fawk,1
ho1fb7k,1
ho1fh3e,1
ho1fiqt,1
ho1fn1u,1
ho1fqnh,0
ho1ft7x,0
ho1fwci,0
ho1fwou,0
ho1fwux,0
ho1g05q,0
ho1g5vb,0
ho1g9c0,0
ho1gcwf,0
ho1gdoe,0
ho1gdvg,0
ho1gdzh,0
ho1gfus,0
ho1gg4o,0
ho1ghct,0
ho1giez,0
ho1glmy,1
ho1gmv2,0
ho1gp29,1
ho1gpqz,0
ho1gtl4,0
ho1gu72,0
ho1gv3s,0
ho1h2b3,0
ho1h3j1,0
ho1h935,0
ho1hfmw,0
ho1hjz1,0
ho1hl3y,0
ho1hnqq,0
ho1hoee,1
ho1hoir,0
ho1hop0,0
ho1hs28,0
ho1hupy,0
ho1i0qt,1
ho1i0z3,0
ho1i34r,0
ho1i6ir,1
ho1ie6b,1
ho1ihl4,0
ho1inkk,0
ho1ints,0
ho1itm5,0
ho1ix8c,0
ho1iyse,1
ho1j536,0
ho1j5nd,1
ho1j6pt,1
ho1j8u1,0
ho1jbb8,1
ho1jdfx,0
ho1jdjx,0
ho1jdwf,0
ho1jhhg,1
ho1jhw8,0
ho1jial,0
ho1jmhx,1
ho1jni1,0
ho1jnlv,0
ho1jruy,0
ho1jwjd,0
ho1k4nn,0
ho1k7o2,0
ho1k7x7,1
ho1k8ra,0
ho1kdgn,1
ho1kjpi,0
ho1kneh,0
ho1knsg,0
ho1kntz,0
ho1kt9l,1
ho1kup6,1
ho1kz5c,0
ho1l6uv,0
ho1l78v,1
ho1lcn0,0
ho1lixq,1
ho1lruh,0
ho1lta4,0
ho1m0b8,1
ho1m2ti,0
ho1m7nv,0
ho1m9hh,0
ho1mafc,0
ho1mavb,0
ho1mbkf,0
ho1mpno,0
ho1mttv,1
ho1mub9,1
ho1mvpq,0
ho1n31j,0
ho1n9oj,1
ho1ncad,1
ho1netx,0
ho1nodg,0
ho1nqeq,0
ho1ns49,0
ho1nvbu,1
ho1nwvz,0
ho1nwxr,1
ho1nx7d,0
ho1o2un,0
ho1o59r,0
ho1o6nf,0
ho1o8zs,1
ho1ojds,0
ho1omkz,1
ho1onm3,0
ho1or7b,0
ho1oytu,0
ho1ozp0,0
ho1p2gt,0
ho1p4rn,0
ho1p8wl,1
ho1pqio,1
ho1q1ds,1
ho1qcwa,0
ho1qm8b,0
ho1qp0p,1
ho1qqh3,0
ho1qu96,0
ho1qurt,0
ho1qyeo,1
ho1r0ve,0
ho1rdun,0
ho1rm38,0
ho1rnqi,1
ho1rnuj,0
ho1rr5p,0
ho1rsg8,0
ho1rwku,0
ho1s3zw,1
ho1s5sz,0
ho1sbmp,0
ho1sejd,1
ho1sga0,0
ho1sgug,0
ho1sh36,1
ho1shq3,0
ho1so47,0
ho1sv3a,1
ho1sv7a,0
ho1sx1e,0
ho1t53y,1
ho1t9gv,0
ho1tg28,1
ho1tv7c,1
ho1tyyh,0
ho1u017,0
ho1u1cx,0
ho1u3u1,0
ho1u6u2,0
ho1u8at,1
ho1ucwr,0
ho1udp1,0
ho1ufbn,0
ho1ug5w,1
ho1uj2w,0
ho1ukip,0
ho1ulf4,0
ho1uq3i,0
ho1ustn,1
ho1uu35,0
ho1uuu3,0
ho1uy5s,0
ho1uzk7,1
ho1uzu3,0
ho1v1uj,0
ho1v7cm,0
ho1vb4v,0
ho1vg1x,0
ho1vjwa,0
ho1vkod,0
ho1vla3,0
ho1vou3,1
ho1vryy,0
ho1vw0t,0
ho1vwl9,0
ho1wb07,1
ho1wmhm,1
ho1wn1z,0
ho1wypv,1
ho1x3km,0
ho1x69h,0
ho1x842,0
ho1xac4,0
ho1xdfz,1
ho1xe3y,0
ho1xfyj,0
ho1xova,0
ho1xs7q,1
ho1xv8n,0
ho1y23e,0
ho1y29j,0
ho1y3st,0
ho1y9jy,0
ho1yjdq,0
ho1yjwo,0
ho1yjzw,0
ho1yrxt,0
ho1yv04,0
ho1yvve,0
ho1yyx9,0
ho1z2rc,0
ho1z8th,1
ho1z9h6,0
ho1zgjc,0
ho1zhfp,0
ho1zl3b,0
ho1znlz,1
